path	@id	schema
/researchObject	http://purl.org/wf4ever/ro#ResearchObject	/github/workspace/build/annotated/bbr/wf4ever/wf4ever-profiles/complete-provenance-trace/schema.yaml
/researchObject/id		https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/ResearchObject/schema.yaml
/researchObject/type		https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/ResearchObject/schema.yaml
/researchObject/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/ResearchObject/schema.yaml
/researchObject/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/ResearchObject/schema.yaml
/researchObject/aggregates	http://www.openarchives.org/ore/terms/aggregates	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/ResearchObject/schema.yaml
/researchObject/aggregates/id		https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/ResearchObject/schema.yaml
/researchObject/manifest	http://purl.org/wf4ever/ro#manifest	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/ResearchObject/schema.yaml
/researchObject/created	http://purl.org/dc/terms/created	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/ro/ResearchObject/schema.yaml
/workflow	http://purl.org/wf4ever/wfdesc#Workflow	/github/workspace/build/annotated/bbr/wf4ever/wf4ever-profiles/complete-provenance-trace/schema.yaml
/workflow/name	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Process/schema.yaml
/workflow/description	http://www.w3.org/2000/01/rdf-schema#comment	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Process/schema.yaml
/workflow/hasInput	http://purl.org/wf4ever/wfdesc#hasInput	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Process/schema.yaml
/workflow/hasInput/name	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Parameter/schema.yaml
/workflow/hasInput/description	http://www.w3.org/2000/01/rdf-schema#comment	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Parameter/schema.yaml
/workflow/hasInput/hasArtifact	http://purl.org/wf4ever/wfdesc#hasArtifact	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Parameter/schema.yaml
/workflow/hasInput/hasArtifact/value		https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Parameter/schema.yaml
/workflow/hasInput/hasArtifact/description	http://www.w3.org/2000/01/rdf-schema#comment	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Parameter/schema.yaml
/workflow/hasOutput	http://purl.org/wf4ever/wfdesc#hasOutput	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Process/schema.yaml
/workflow/hasSubProcess	http://purl.org/wf4ever/wfdesc#hasSubProcess	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Workflow/schema.yaml
/workflow/hasDataLink	http://purl.org/wf4ever/wfdesc#hasDataLink	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Workflow/schema.yaml
/workflow/hasDataLink/hasSource	http://purl.org/wf4ever/wfdesc#hasSource	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/DataLink/schema.yaml
