path	@id
/name	http://www.w3.org/2000/01/rdf-schema#label
/description	http://www.w3.org/2000/01/rdf-schema#comment
/hasInput	http://purl.org/wf4ever/wfdesc#hasInput
/hasInput/name	http://www.w3.org/2000/01/rdf-schema#label
/hasInput/description	http://www.w3.org/2000/01/rdf-schema#comment
/hasInput/hasArtifact	http://purl.org/wf4ever/wfdesc#hasArtifact
/hasInput/hasArtifact/value	
/hasInput/hasArtifact/description	http://www.w3.org/2000/01/rdf-schema#comment
/hasOutput	http://purl.org/wf4ever/wfdesc#hasOutput
/hasOutput/name	http://www.w3.org/2000/01/rdf-schema#label
/hasOutput/description	http://www.w3.org/2000/01/rdf-schema#comment
/hasOutput/hasArtifact	http://purl.org/wf4ever/wfdesc#hasArtifact
/hasOutput/hasArtifact/value	
/hasOutput/hasArtifact/description	http://www.w3.org/2000/01/rdf-schema#comment
