path	@id	schema
/name	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Process/schema.yaml
/description	http://www.w3.org/2000/01/rdf-schema#comment	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Process/schema.yaml
/hasInput	http://purl.org/wf4ever/wfdesc#hasInput	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Process/schema.yaml
/hasInput/name	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Parameter/schema.yaml
/hasInput/description	http://www.w3.org/2000/01/rdf-schema#comment	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Parameter/schema.yaml
/hasInput/hasArtifact	http://purl.org/wf4ever/wfdesc#hasArtifact	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Parameter/schema.yaml
/hasInput/hasArtifact/value		https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Parameter/schema.yaml
/hasInput/hasArtifact/description	http://www.w3.org/2000/01/rdf-schema#comment	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Parameter/schema.yaml
/hasOutput	http://purl.org/wf4ever/wfdesc#hasOutput	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/Process/schema.yaml
/hasSubProcess	http://purl.org/wf4ever/wfdesc#hasSubProcess	/github/workspace/build/annotated/bbr/wf4ever/wfdesc/Workflow/schema.yaml
/hasDataLink	http://purl.org/wf4ever/wfdesc#hasDataLink	/github/workspace/build/annotated/bbr/wf4ever/wfdesc/Workflow/schema.yaml
/hasDataLink/hasSource	http://purl.org/wf4ever/wfdesc#hasSource	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/DataLink/schema.yaml
/hasDataLink/hasSink	http://purl.org/wf4ever/wfdesc#hasSink	https://ogcincubator.github.io/bblocks-wf4ever/build/annotated/bbr/wf4ever/wfdesc/DataLink/schema.yaml
